country,iso_alpha3,whostandard,natstandard,population,pm_1998,pm_1999,pm_2000,pm_2001,pm_2002,pm_2003,pm_2004,pm_2005,pm_2006,pm_2007,pm_2008,pm_2009,pm_2010,pm_2011,pm_2012,pm_2013,pm_2014,pm_2015,pm_2016,pm_2017,pm_2018,llpp_who_1998,llpp_who_1999,llpp_who_2000,llpp_who_2001,llpp_who_2002,llpp_who_2003,llpp_who_2004,llpp_who_2005,llpp_who_2006,llpp_who_2007,llpp_who_2008,llpp_who_2009,llpp_who_2010,llpp_who_2011,llpp_who_2012,llpp_who_2013,llpp_who_2014,llpp_who_2015,llpp_who_2016,llpp_who_2017,llpp_who_2018,llpp_nat_1998,llpp_nat_1999,llpp_nat_2000,llpp_nat_2001,llpp_nat_2002,llpp_nat_2003,llpp_nat_2004,llpp_nat_2005,llpp_nat_2006,llpp_nat_2007,llpp_nat_2008,llpp_nat_2009,llpp_nat_2010,llpp_nat_2011,llpp_nat_2012,llpp_nat_2013,llpp_nat_2014,llpp_nat_2015,llpp_nat_2016,llpp_nat_2017,llpp_nat_2018
Aruba,ABW,10,0,116576,3.96,3.3800001,3.98,4.9099998,3.54,2.99,3.54,4.7399998,4.0300002,6.4499998,4.2800002,3.6400001,4.3600001,4.1399999,3.6600001,4.2199998,4.04,3.9000001,4.7800002,3.6099999,3.0699999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,10,10,28565366,16.559999,22.4,18.77,19.33,15.96,12.88,14.34,13.53,14.18,19.120001,16.780001,20.74,18.700001,23.379999,21.4,16.790001,18.790001,20.75,19.129999,17.57,20.51,.67000002,1.22,.89999998,.92000002,.58999997,.30000001,.44,.40000001,.41999999,.89999998,.68000001,1.05,.85000002,1.3099999,1.12,.68000001,.87,1.0599999,.89999998,.76999998,1.03,.67000002,1.22,.89999998,.92000002,.58999997,.30000001,.44,.40000001,.41999999,.89999998,.68000001,1.05,.85000002,1.3099999,1.12,.68000001,.87,1.0599999,.89999998,.76999998,1.03
Angola,AGO,10,0,30239499,17.040001,14.07,14.53,16.5,16.07,15.11,15.26,16.01,14.05,15.35,15.58,15.91,17.07,16.969999,17.02,17.639999,15.69,17.139999,17.07,15.03,15.11,.69,.41999999,.46000001,.63999999,.60000002,.50999999,.52999997,.58999997,.41999999,.52999997,.55000001,.57999998,.69,.68000001,.69,.75,.56,.69999999,.69,.50999999,.5,,,,,,,,,,,,,,,,,,,,,
Anguilla,AIA,10,0,5824,3.1800001,2.4000001,4.54,5.98,3.21,3.5999999,2.6700001,2.99,2.99,4.4499998,3.4300001,3.3,4.75,3.5799999,4.3000002,3.2,3.01,2.5799999,3.6600001,4.4099998,2.8199999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Åland,ALA,10,0,29453,7.3899999,8.3000002,7.3299999,6.5999999,6.6100001,6.6799998,5.0500002,6.0799999,7.9899998,5.6599998,6.04,6.5799999,6.2199998,6.3899999,5.3499999,5.9200001,6.9299998,5.0300002,4.8099999,4.4400001,5.5799999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,10,15,3054799,19.049999,19.639999,21.66,16.620001,18.790001,18.639999,15.15,18.110001,15.02,13.74,13.19,16.27,9.21,18.280001,15.77,14.47,13.44,16.280001,9.9700003,8.1599998,11.28,.88999999,.94,1.14,.64999998,.86000001,.85000002,.5,.79000002,.49000001,.37,.31999999,.61000001,.050000001,.81,.56999999,.44,.34,.62,.090000004,.02,.15000001,.40000001,.44999999,.64999998,.19,.37,.36000001,.12,.31,.12,.059999999,.050000001,.16,0,.34,.16,.079999998,.050000001,.19,0,0,0
Andorra,AND,10,25,85698,12.29,9.6800003,11.42,8.8699999,10.57,9.6800003,8.7600002,7.96,8.7700005,7.9299998,7.5300002,10.16,6.1500001,8.9899998,7.7600002,7.29,4.71,8.0200005,6.6300001,7.5700002,6.6399999,.22,0,.14,0,.059999999,0,0,0,0,0,0,.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Arab Emirates,ARE,10,0,9591812,11.26,8.8400002,19.02,11.16,10.55,10.11,11.01,13.55,14.64,11.78,16.98,10.47,15.06,14.33,25.059999,14.09,15.31,16.99,16.51,11.81,15.83,.13,.0099999998,.88,.11,.07,.059999999,.12,.34999999,.44999999,.18000001,.68000001,.059999999,.5,.41999999,1.48,.40000001,.51999998,.69,.63999999,.18000001,.56999999,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,10,15,44823715,7.9299998,8.6999998,8.2200003,8.6099997,8.5299997,8.5299997,7.7600002,7.52,7.8000002,8.7399998,8.2799997,7.96,8.1800003,8.8800001,7.98,8.3500004,7.6100001,8.4200001,8.2299995,7.7600002,7.4099998,.059999999,.07,.07,.059999999,.07,.059999999,.050000001,.050000001,.050000001,.079999998,.050000001,.050000001,.050000001,.07,.050000001,.07,.039999999,.079999998,.059999999,.050000001,.050000001,.02,.0099999998,.02,0,.0099999998,.0099999998,.0099999998,.0099999998,0,.0099999998,0,0,.0099999998,.0099999998,0,.0099999998,0,.0099999998,.0099999998,0,0
Armenia,ARM,10,0,3045483,17.139999,12.03,12.26,10.76,12.94,7.5900002,7.9299998,11.37,8.9300003,10.56,14.62,13.18,11.8,14.29,15.38,14.37,13.99,10.62,17.02,14.28,11.37,.69999999,.22,.23999999,.16,.30000001,0,.0099999998,.19,.039999999,.14,.44999999,.34999999,.22,.41999999,.54000002,.43000001,.40000001,.14,.69,.44,.2,,,,,,,,,,,,,,,,,,,,,
American Samoa,ASM,10,0,50794,0,1.64,1.58,1.59,1.13,1.8,1.75,1.8200001,1.7,1.16,1.62,1.54,1.75,1.51,1.47,0,.88999999,0,0,1.1900001,1.5700001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
French Southern Territories,ATF,10,0,111194,4.4699998,3.4100001,4.1100001,5.3000002,4.48,4.3099999,3.6700001,3.74,3.75,4.21,3.8399999,4.6999998,4.4200001,5.0700002,4.4000001,5.1999998,4.5799999,5.1999998,4.7800002,3.6600001,3.9300001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,10,0,95882,2.9000001,1.63,4.4099998,5.1399999,2.79,1.84,2.73,3.04,2.5899999,3.97,3.3800001,2.29,4.5500002,2.98,3.9300001,2.72,1.0599999,2.9000001,1.5,3.1300001,1.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,10,8,23462247,5.1300001,5.9400001,5.48,5.5900002,6.3800001,6.9099998,4.7800002,4.8800001,6.21,5.1700001,4.4099998,5.6700001,4.5900002,5.0100002,4.9299998,5.1100001,5.02,5.6199999,4.98,5.2600002,4.8600001,0,0,0,0,0,.029999999,0,0,.0099999998,0,0,0,0,0,0,0,0,0,0,0,0,.0099999998,.02,.0099999998,.0099999998,.039999999,.079999998,0,0,.039999999,0,0,0,0,0,0,.0099999998,0,.0099999998,0,0,0
Austria,AUT,10,25,8791509,23.870001,19.870001,20.92,18.48,20.440001,18.639999,15.99,18.26,19.209999,13.51,12.67,18.93,17.030001,17.74,15.01,16.66,14.99,15.8,15.63,12.84,12.73,1.36,.97000003,1.0700001,.82999998,1.02,.85000002,.58999997,.81,.89999998,.34999999,.25999999,.88,.69,.75999999,.49000001,.64999998,.49000001,.56999999,.55000001,.30000001,.27000001,.12,0,.0099999998,0,.0099999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan,AZE,10,0,10004789,12.34,14.19,10.17,8.4300003,12.57,6.21,7.02,8.9200001,12.29,7.9000001,11.89,8.29,7.4099998,11.27,13.26,11.35,10.82,7.04,13.07,10.48,8.04,.25,.41,.059999999,.02,.25999999,0,.0099999998,.039999999,.25,.02,.23,.0099999998,.0099999998,.16,.33000001,.17,.13,.0099999998,.30000001,.11,.02,,,,,,,,,,,,,,,,,,,,,
Burundi,BDI,10,0,11846545,29.030001,20.139999,24.9,24.870001,20.66,20.01,20.93,21.200001,16.290001,21.35,21.52,20.559999,20.27,24.49,24.58,23.43,22.530001,23.379999,22.459999,19.370001,16.51,1.86,.99000001,1.46,1.46,1.04,.98000002,1.0700001,1.1,.62,1.11,1.13,1.03,1.01,1.42,1.4299999,1.3200001,1.23,1.3099999,1.22,.92000002,.63999999,,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,10,25,11573968,27.48,20.76,21.02,18.84,17.790001,21.629999,18.799999,15.95,19.82,15.89,16.07,18.83,19.59,17.309999,17.870001,16.559999,14.09,13.76,15.15,14.51,13.36,1.71,1.05,1.08,.87,.75999999,1.14,.86000001,.57999998,.95999998,.57999998,.60000002,.87,.94,.72000003,.76999998,.63999999,.40000001,.37,.5,.44,.33000001,.25999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin,BEN,10,0,11366677,43.720001,23.110001,23.57,35.23,25.940001,24.26,41.049999,42.41,28.549999,41.709999,30.83,29.59,31.639999,33.040001,32.810001,31.49,33.330002,38.950001,26.629999,27.889999,28.34,3.3,1.29,1.34,2.47,1.5700001,1.4,3.04,3.1800001,1.8200001,3.1099999,2.04,1.92,2.1199999,2.26,2.23,2.1099999,2.29,2.8399999,1.63,1.75,1.8,,,,,,,,,,,,,,,,,,,,,
"Bonaire, Sint Eustatius and Saba",BES,10,0,19109,3.9000001,1.86,2.8900001,5.3200002,2.75,2.1700001,3.4400001,3.76,3.6300001,6.02,3.5599999,3.6700001,3.52,3.3399999,3.4300001,3.8900001,4.3400002,2.71,5.1500001,4.9899998,2.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,10,0,19769083,13.27,7.9200001,7.46,11.3,6.9899998,8.1599998,12.56,13.61,7.0999999,14.36,11.37,10.57,11.04,12.69,15.23,9.9700003,8.0299997,15.43,9.3500004,10.82,9.1300001,.36000001,.029999999,.0099999998,.19,0,.0099999998,.28,.36000001,.0099999998,.43000001,.15000001,.11,.15000001,.28,.50999999,.079999998,.0099999998,.54000002,.039999999,.1,.050000001,,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,10,15,160245803,38.82,38.290001,46.849998,49.799999,50.299999,47.330002,47.5,49.740002,51.740002,52.290001,54.189999,65.68,54.93,67.25,79.389999,65.870003,67.800003,66.75,66.769997,67.660004,73.260002,2.8199999,2.77,3.6099999,3.9000001,3.95,3.6600001,3.6800001,3.8900001,4.0900002,4.1399999,4.3299999,5.46,4.4000001,5.6100001,6.8000002,5.48,5.6599998,5.5599999,5.5599999,5.6500001,6.1999998,2.3299999,2.28,3.1199999,3.4100001,3.46,3.1700001,3.1900001,3.4000001,3.5999999,3.6500001,3.8399999,4.9699998,3.9100001,5.1199999,6.3099999,4.9899998,5.1700001,5.0700002,5.0700002,5.1599998,5.71
Bulgaria,BGR,10,25,7064772,25.09,21.6,24.73,21.030001,22.969999,21.16,18.83,20.209999,18.77,15.45,16.26,17.77,14.92,23.139999,18.74,14.85,18.34,17.120001,16.1,11.5,11.42,1.48,1.14,1.4400001,1.08,1.27,1.09,.86000001,1,.86000001,.54000002,.61000001,.75999999,.49000001,1.29,.86000001,.47999999,.81999999,.69999999,.60000002,.20999999,.22,.23,.079999998,.25999999,.1,.16,.12,.059999999,.090000004,.039999999,0,0,.0099999998,0,.20999999,.039999999,0,.050000001,.0099999998,0,0,0
Bahrain,BHR,10,0,1295235,15.97,13.34,23.190001,12.35,17.540001,8.5200005,16.59,24.540001,21.690001,20.85,29.940001,9.7700005,19.58,17.77,29.190001,21.18,17.780001,21.43,22.58,16.549999,19.41,.58999997,.33000001,1.29,.23,.74000001,0,.64999998,1.42,1.15,1.0599999,1.95,.050000001,.94,.75999999,1.88,1.1,.75999999,1.12,1.23,.63999999,.92000002,,,,,,,,,,,,,,,,,,,,,
Bahamas,BHS,10,0,364830,8.3400002,7.3099999,5.6300001,6.5799999,5.0100002,4.6999998,6.1799998,6.25,5.7199998,6.3600001,4.3000002,5.1599998,5.52,4.1100001,5.04,5.1199999,5.02,3.8699999,4.6300001,4.1599998,4.0999999,.039999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,10,25,3849117,22.549999,21.370001,24.219999,18.559999,22.18,21.17,16.75,20.16,18.51,16.190001,15.69,20.040001,18.75,22.799999,19.059999,18.790001,16.32,21.690001,15.69,12.66,14.91,1.23,1.11,1.39,.83999997,1.1900001,1.09,.66000003,1,.82999998,.61000001,.56,.98000002,.86000001,1.25,.88999999,.86000001,.62,1.15,.56,.30000001,.47999999,.039999999,.029999999,.11,0,.02,.0099999998,0,.0099999998,0,0,0,0,.0099999998,.050000001,0,0,0,.02,0,0,0
Belarus,BLR,10,15,9525867,22.959999,21.540001,18.77,16.6,21.370001,16.17,15.23,16.299999,20.15,15.6,14.94,18.65,19.73,15.52,14.56,15.1,15.17,15.02,14.8,14.2,15.51,1.27,1.13,.86000001,.64999998,1.11,.60000002,.50999999,.62,.99000001,.55000001,.47999999,.85000002,.94999999,.54000002,.44999999,.5,.50999999,.49000001,.47,.41,.54000002,.77999997,.63999999,.37,.16,.62,.13,.050000001,.16,.5,.1,.050000001,.36000001,.46000001,.090000004,.079999998,.059999999,.050000001,.059999999,.039999999,.029999999,.1
Belize,BLZ,10,0,374655,13.19,9.21,9.3100004,9.3299999,9.5100002,9.8999996,7.9499998,10.06,8.5799999,8.79,8.6400003,7.3800001,7.9699998,10.02,6.8400002,14.48,9.1300001,9.5900002,9.9200001,8.5500002,7.04,.31,.0099999998,.029999999,.02,.039999999,.059999999,0,.039999999,.0099999998,.039999999,0,0,0,.090000004,0,.44,.039999999,.029999999,.050000001,0,0,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,10,10,11220867,16.559999,16.1,13.77,11.69,13.37,10.58,12.61,12.61,10.29,14.11,9.8999996,12.76,15.27,13.46,12.47,11.71,11.79,13.12,12.32,12.3,11.91,.66000003,.62,.41999999,.20999999,.36000001,.23999999,.41999999,.40000001,.25,.49000001,.18000001,.28999999,.52999997,.34999999,.25999999,.2,.20999999,.33000001,.25999999,.25999999,.22,.66000003,.62,.41999999,.20999999,.36000001,.23999999,.41999999,.40000001,.25,.49000001,.18000001,.28999999,.52999997,.34999999,.25999999,.2,.20999999,.33000001,.25999999,.25999999,.22
Brazil,BRA,10,0,208739138,12.23,11.07,10.13,9.8699999,9.6999998,9.25,9.5500002,9.0100002,8.5200005,9.7700005,8.6199999,10.08,9.8900003,10.2,9.5299997,9.5699997,8.7399998,9.9200001,9.7299995,9.0799999,9.4300003,.36000001,.31,.23,.16,.14,.14,.18000001,.13,.11,.18000001,.11,.17,.18000001,.17,.13,.14,.079999998,.17,.14,.12,.13,,,,,,,,,,,,,,,,,,,,,
Barbados,BRB,10,0,293131,2.21,2.01,4.52,5.75,2.8399999,2.4000001,3.47,2.3699999,2.21,5.3699999,1.35,1.84,2.5999999,2.6199999,4.1399999,1.58,1.87,4.3600001,1.72,3.45,3.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Brunei,BRN,10,0,449359,25.17,11.93,9.8699999,10.92,15.83,14.18,14.78,12.61,17.889999,12.03,10.55,18.549999,11.57,14.42,14.71,13.49,13.8,16.27,13.58,11.72,15.06,1.49,.20999999,.090000004,.15000001,.56999999,.41,.47,.27000001,.76999998,.22,.13,.83999997,.20999999,.43000001,.46000001,.34,.37,.61000001,.34999999,.19,.5,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,10,0,767514,20.690001,20.700001,24.530001,25.73,25.559999,27.07,30.25,30.6,30.549999,30.799999,32.98,35.919998,33.09,30.52,37.299999,31.709999,35.220001,32.880001,32.450001,32.41,33.560001,1.05,1.05,1.4299999,1.54,1.53,1.67,1.98,2.02,2.01,2.04,2.25,2.54,2.26,2.01,2.6800001,2.1300001,2.47,2.24,2.2,2.2,2.3099999,,,,,,,,,,,,,,,,,,,,,
Botswana,BWA,10,0,2245473,9.6099997,8.1199999,9.2200003,11.27,9.9099998,9.4499998,8.5299997,9.8500004,8.3299999,9.1099997,9.8199997,10.66,11.63,11.83,11.73,10.16,10.11,11.53,10.65,9.9799995,9.1199999,.11,.059999999,.059999999,.14,.07,.059999999,.039999999,.07,.039999999,.039999999,.07,.11,.17,.19,.19,.090000004,.07,.16,.1,.090000004,.050000001,,,,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,10,0,5771239,35.529999,27.530001,26.889999,24.639999,22.139999,23.379999,28.690001,25.290001,22.09,22.120001,26.93,24.469999,26.27,29.450001,31.35,23.799999,27.639999,26.440001,27.08,25.85,28.26,2.5,1.72,1.65,1.4299999,1.1900001,1.3099999,1.83,1.5,1.1900001,1.1900001,1.66,1.42,1.59,1.91,2.0899999,1.35,1.73,1.61,1.67,1.55,1.79,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,10,10,35852387,11.89,10.23,9.5600004,10.04,10.53,10,8.4799995,9.5600004,8.9399996,8.3199997,8.4899998,8.21,7.3899999,8.1499996,8.2799997,7.6900001,8.3000002,8.9300003,7.0700002,8.3500004,9.1199999,.25999999,.14,.090000004,.14,.18000001,.11,.029999999,.13,.050000001,.029999999,.029999999,.0099999998,0,.02,.02,0,.0099999998,.029999999,0,.029999999,.050000001,.25999999,.14,.090000004,.14,.18000001,.11,.029999999,.13,.050000001,.029999999,.029999999,.0099999998,0,.02,.02,0,.0099999998,.029999999,0,.029999999,.050000001
Switzerland,CHE,10,0,8300777,22.77,21.67,19.290001,18.48,17.07,18.91,14.61,13.52,17.450001,13.43,14.81,19.25,14.89,16.83,14.86,16.09,13.1,15.39,15.07,11.24,11.47,1.25,1.14,.91000003,.82999998,.69,.87,.44999999,.34,.73000002,.34,.47,.91000003,.47999999,.67000002,.47999999,.60000002,.30000001,.52999997,.5,.14,.15000001,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,10,20,17922464,14.67,15.65,13.48,14.05,13.68,12.1,12.15,12.39,12.59,12.5,12.89,13.24,13.18,14.74,14.29,13.68,13.66,14.37,15.96,13.8,13.61,.56999999,.64999998,.47999999,.51999998,.47,.34,.34,.38999999,.38,.37,.40000001,.43000001,.43000001,.54000002,.51999998,.47999999,.47,.51999998,.66000003,.47999999,.46000001,.07,.1,.02,.050000001,.0099999998,0,0,0,0,0,0,0,0,.050000001,.029999999,.02,.0099999998,.029999999,.12,.02,0
China,CHN,10,35,1392259118,46.279999,41.150002,42.759998,39.549999,46.700001,46.450001,45.07,47.779999,52.16,51.16,50,50.119999,53.700001,59.75,50.59,55.25,50.599998,44.849998,45.509998,39.290001,33.849998,3.5599999,3.0599999,3.21,2.9100001,3.5999999,3.5699999,3.4400001,3.71,4.1300001,4.04,3.9200001,3.9300001,4.29,4.8800001,3.98,4.4400001,3.98,3.4200001,3.48,2.8699999,2.3399999,1.33,.99000001,1.04,.81,1.38,1.37,1.29,1.51,1.86,1.83,1.7,1.67,2.03,2.54,1.7,2.1600001,1.72,1.23,1.25,.75999999,.47999999
Côte d'Ivoire,CIV,10,0,26247826,41.48,24.360001,28,26.309999,25.01,22.85,48.560001,35.560001,30.290001,32.639999,26.35,25.4,29.200001,31.34,25.99,29.299999,23.75,29.200001,17.309999,22.209999,22.48,3.0799999,1.41,1.76,1.6,1.47,1.26,3.78,2.51,1.99,2.22,1.6,1.51,1.88,2.0899999,1.5700001,1.89,1.35,1.88,.72000003,1.2,1.22,,,,,,,,,,,,,,,,,,,,,
Cameroon,CMR,10,10,25691736,38.610001,24.76,21.41,24.030001,20.690001,20.389999,27.139999,29.52,24.27,21.1,24.15,18.75,22.940001,21.629999,27.66,19.35,27.209999,23.18,24.139999,23.309999,21.950001,2.8,1.45,1.13,1.38,1.1,1.02,1.6799999,1.91,1.4,1.09,1.4,.92000002,1.27,1.15,1.73,.93000001,1.6900001,1.3,1.39,1.3099999,1.22,2.8,1.45,1.13,1.38,1.1,1.02,1.6799999,1.91,1.4,1.09,1.4,.92000002,1.27,1.15,1.73,.93000001,1.6900001,1.3,1.39,1.3099999,1.22
