country,iso_alpha3,whostandard,natstandard,population,pm_1998,pm_1999,pm_2000,pm_2001,pm_2002,pm_2003,pm_2004,pm_2005,pm_2006,pm_2007,pm_2008,pm_2009,pm_2010,pm_2011,pm_2012,pm_2013,pm_2014,pm_2015,pm_2016,pm_2017,pm_2018,llpp_who_1998,llpp_who_1999,llpp_who_2000,llpp_who_2001,llpp_who_2002,llpp_who_2003,llpp_who_2004,llpp_who_2005,llpp_who_2006,llpp_who_2007,llpp_who_2008,llpp_who_2009,llpp_who_2010,llpp_who_2011,llpp_who_2012,llpp_who_2013,llpp_who_2014,llpp_who_2015,llpp_who_2016,llpp_who_2017,llpp_who_2018,llpp_nat_1998,llpp_nat_1999,llpp_nat_2000,llpp_nat_2001,llpp_nat_2002,llpp_nat_2003,llpp_nat_2004,llpp_nat_2005,llpp_nat_2006,llpp_nat_2007,llpp_nat_2008,llpp_nat_2009,llpp_nat_2010,llpp_nat_2011,llpp_nat_2012,llpp_nat_2013,llpp_nat_2014,llpp_nat_2015,llpp_nat_2016,llpp_nat_2017,llpp_nat_2018
Montenegro,MNE,10,20,601656,17.360001,16.299999,20.709999,15.09,17.459999,17.57,13.52,15.49,13.61,13.76,12.69,14.88,12.03,18.32,16.440001,14.01,13.51,16.27,11.39,8.1899996,10.56,.72000003,.62,1.05,.5,.73000002,.74000001,.34,.54000002,.34999999,.37,.25999999,.47999999,.20999999,.81999999,.63,.38999999,.34,.61000001,.16,.0099999998,.079999998,0,0,.12,0,.02,.029999999,0,0,0,0,0,0,0,.039999999,0,0,0,0,0,0,0
Mongolia,MNG,10,25,3104494,11.72,11.99,10.52,9.7299995,12.45,13.39,5.2199998,8.1899996,8.5,10.38,10.44,9.5200005,10.02,11.88,10.38,10.88,11.11,12.08,12.73,10.69,8.9499998,.30000001,.34999999,.23999999,.23999999,.33000001,.47999999,.0099999998,.16,.16,.27000001,.25999999,.20999999,.28,.34999999,.22,.31999999,.33000001,.38,.43000001,.31,.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Mariana Islands,MNP,10,0,51994,4.5999999,2.8199999,4.0999999,3.6199999,6.7800002,5.3899999,3.1500001,4.7399998,3.1400001,3.5,3.97,4.1100001,3.1700001,3.4400001,3.8099999,4.1599998,3.4100001,6.6599998,3.6400001,2.5699999,4.1799998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,10,0,27242484,10.44,8.9700003,9.0100002,10.82,8.7600002,7.5900002,7.6199999,8.1800003,7.8099999,9.0200005,9.0500002,9.0600004,9.3500004,9.6800003,9.4799995,9.7399998,9.5600004,10.07,9.0299997,7.9000001,7.52,.17,.079999998,.079999998,.16,.050000001,.02,.02,.039999999,.029999999,.079999998,.090000004,.07,.07,.1,.090000004,.079999998,.079999998,.1,.059999999,.029999999,.02,,,,,,,,,,,,,,,,,,,,,
Mauritania,MRT,10,0,3893953,4.9400001,4.4000001,3.1099999,3.5799999,2.1800001,6.6500001,5.21,3.98,3.49,3.48,3.4000001,3.9200001,4.4499998,3.74,4.8099999,3.3199999,2.23,2.8900001,3.8599999,3.79,4.3000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Martinique,MTQ,10,25,371250,4.27,2.97,7.1599998,6.8400002,4.4000001,3.1800001,4.1100001,4.5900002,3.6500001,7.9200001,3.75,2.52,6.02,2.9000001,5.9000001,3.7,3.6400001,5.3299999,4.1100001,5.8299999,3.9200001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius,MUS,10,0,1354812,1.96,2.1199999,1.67,1.35,1.66,1.8,2.04,2.47,1.5700001,1.8,1.63,2.1300001,1.6900001,2.21,1.49,2.27,1.4400001,1.8099999,1.76,2.0799999,2.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Malawi,MWI,10,8,19783976,11.13,9.8900003,10.31,13.27,10.97,9.5,9.4899998,9.8299999,9.3800001,12.3,10.91,12.27,11.44,13.41,13.48,12.34,12.8,12.85,11.61,9.0500002,8.3800001,.14,.039999999,.059999999,.31999999,.1,.02,.0099999998,.02,.02,.23,.1,.22,.14,.33000001,.34,.23,.27000001,.28,.16,.0099999998,0,.31,.19,.23,.51999998,.28999999,.15000001,.15000001,.18000001,.14,.41999999,.28999999,.41999999,.34,.52999997,.54000002,.43000001,.47,.47999999,.34999999,.1,.050000001
Malaysia,MYS,10,35,31817085,23.809999,25.940001,26.65,23.99,25.75,21.65,25.25,25.1,35.41,24.33,22,26.200001,19.91,26.49,26.459999,26.16,27.969999,32.830002,23.559999,29.08,26.809999,1.38,1.59,1.66,1.39,1.54,1.16,1.5,1.49,2.49,1.42,1.2,1.59,1,1.63,1.62,1.6,1.77,2.24,1.33,1.89,1.65,.16,.31,.34,.28,.19,.059999999,.050000001,.090000004,.63999999,.090000004,.059999999,.090000004,.02,.14,.13,.16,.14,.43000001,.07,.28999999,.079999998
Mayotte,MYT,10,25,243737,4.4699998,3.45,4.0100002,4.6799998,3.8099999,4.04,2.99,3.28,3.53,3.6700001,3.47,4.02,3.6900001,4.3800001,3.24,4.5799999,3.5999999,4.29,3.74,3.4000001,3.5899999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Namibia,NAM,10,0,2531577,10.06,8.3999996,8.6700001,9.7799997,9.6099997,9.0699997,7.5999999,8.5500002,7.1199999,9.0100002,9.0100002,10.58,10.71,11.41,10.9,9.6000004,8.8599997,10.54,9.8100004,8.8100004,8.9099998,.13,.039999999,.1,.11,.11,.02,0,.029999999,0,.039999999,.07,.12,.14,.2,.17,.14,.050000001,.16,.1,.029999999,.059999999,,,,,,,,,,,,,,,,,,,,,
New Caledonia,NCL,10,25,281673,2.8599999,2.29,2.6800001,2.8599999,2.3800001,2.1500001,2.51,2.49,2.47,2.25,2.27,2.21,2.26,2.8800001,2.6099999,1.9,2.4100001,2.3800001,3.01,2.5699999,2.5899999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niger,NER,10,0,19890471,10.56,6.0799999,5.8899999,8.4499998,5.5100002,9.6300001,14.68,15.2,7.4200001,13.38,8.0900002,6.4899998,6.79,12.21,18.83,8.6499996,12.02,11.73,7.9400001,11.03,5.5700002,.11,0,0,.039999999,0,.090000004,.49000001,.51999998,.0099999998,.37,.02,0,0,.25,.87,.039999999,.28,.23999999,.029999999,.17,0,,,,,,,,,,,,,,,,,,,,,
Norfolk Island,NFK,10,0,1748,1.24,1.5,1.66,1.25,1.17,1.74,1.72,1.71,1.29,1.73,1.47,1.91,1.22,1.48,1.28,1.35,1.7,.97000003,2.0599999,1.58,.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,10,0,203157322,42.110001,24.26,21.98,33.830002,24.790001,27.23,41.220001,46.57,28.030001,39.959999,31.879999,27.200001,32.119999,32.389999,37.580002,28.17,36.619999,36.009998,28.76,32.880001,25.17,3.1500001,1.4299999,1.2,2.3399999,1.5,1.6900001,3.0599999,3.5799999,1.77,2.9400001,2.1600001,1.72,2.1800001,2.2,2.7,1.79,2.6099999,2.55,1.85,2.25,1.55,,,,,,,,,,,,,,,,,,,,,
Nicaragua,NIC,10,0,6070258,21.799999,8.5,6.1700001,8.3999996,8.4399996,8.8699999,6.46,10.18,6.77,9.1599998,7.8899999,8.4099998,8.9799995,9.75,8.5200005,11.8,8.8100004,9.0200005,10.05,7.8899999,6.7199998,1.16,.0099999998,0,0,0,.029999999,0,.07,0,.02,0,.0099999998,.02,.07,.0099999998,.19,.02,.029999999,.059999999,0,0,,,,,,,,,,,,,,,,,,,,,
Niue,NIU,10,0,1618,1.0599999,1.27,1.65,.56,1.8200001,.99000001,.75999999,1.84,1.7,1.73,1.85,1.62,.60000002,1.46,0,.81999999,.18000001,0,1.95,1.73,1.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Netherlands,NLD,10,25,17130846,27.690001,19.280001,21.33,18.200001,19.18,21.469999,19.57,16.76,18.43,16.200001,16.059999,17.09,18.98,18.08,16.459999,14.41,14.48,14.52,14.75,15.49,12.82,1.73,.91000003,1.11,.80000001,.89999998,1.12,.94,.66000003,.82999998,.61000001,.58999997,.69,.88,.79000002,.63,.43000001,.44,.44,.47,.54000002,.28,.30000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,NOR,10,15,5193491,10.08,9.5799999,9.3400002,7.3299999,7.79,8.2600002,6.3800001,5.71,8.0100002,5.4000001,5.27,6.9000001,5.54,7.21,5.0999999,5.25,6.6199999,5.1700001,5.3600001,5.02,5.7800002,.18000001,.15000001,.11,.029999999,.029999999,.039999999,.0099999998,0,.050000001,0,0,.02,.0099999998,.02,0,0,.0099999998,0,0,0,0,.029999999,.029999999,.0099999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal,NPL,10,0,29718654,34.27,35.77,41.02,51.099998,51.540001,46.48,46.400002,42.84,46.950001,51.189999,50.560001,60.130001,54.66,57.029999,63.650002,57.48,58.41,55.889999,62.48,57.130001,57.919998,2.3800001,2.53,3.04,4.0300002,4.0700002,3.5699999,3.5699999,3.22,3.6199999,4.04,3.97,4.9099998,4.3800001,4.6100001,5.2600002,4.6500001,4.7399998,4.5,5.1399999,4.6199999,4.6999998,,,,,,,,,,,,,,,,,,,,,
Nauru,NRU,10,0,9089,1.42,1.3,.93000001,.91000003,.94,.93000001,1.09,1.46,.56999999,1.09,1.3,1.13,1.3200001,1.33,.55000001,1.27,.89999998,1.0599999,1.27,1.13,.44999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,10,0,4545457,3.5999999,4.1199999,4.1399999,3.9000001,3.5999999,3.55,3.24,3.46,3.5999999,3.45,3.01,3.22,3.5799999,3.8099999,3.4200001,3.8699999,3.54,3.1800001,4.0300002,3.74,3.8399999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Oman,OMN,10,0,4613070,9.3100004,8.4099998,12.37,8.5299997,8.7700005,8.8100004,8.1400003,8.8900003,9.6499996,7.98,14.81,14.78,13.57,15.23,14.46,11.79,13.11,13.75,14.57,9.0900002,13.52,.02,.0099999998,.23999999,.0099999998,.029999999,.050000001,0,.029999999,.039999999,.0099999998,.47,.47,.34999999,.50999999,.44,.18000001,.30000001,.37,.44999999,.02,.34,,,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,10,15,207690096,31.08,26.93,30.83,28.24,29.43,30.42,30.870001,29.32,35.630001,33.23,29.040001,35.66,35.830002,39.799999,37.200001,37.810001,36.060001,35,43.439999,41.040001,37.860001,2.0699999,1.66,2.04,1.79,1.9,2,2.05,1.9,2.51,2.28,1.87,2.51,2.53,2.9200001,2.6700001,2.73,2.55,2.45,3.28,3.04,2.73,1.58,1.1799999,1.5599999,1.3,1.42,1.52,1.5700001,1.42,2.02,1.79,1.39,2.03,2.04,2.4300001,2.1800001,2.24,2.0699999,1.97,2.79,2.5599999,2.24
Panama,PAN,10,0,3794920,12.78,10.06,9.21,8.8299999,6.5999999,10.84,9.1899996,11.35,9.2200003,10.79,11.77,8.3800001,10.62,7.8000002,6.7600002,9.2399998,9.4499998,9.9300003,9.8599997,9.2399998,8.8400002,.30000001,.11,.050000001,.02,0,.17,.050000001,.20999999,.050000001,.15000001,.25,0,.15000001,0,0,.029999999,.039999999,.059999999,.07,.039999999,.029999999,,,,,,,,,,,,,,,,,,,,,
Peru,PER,10,15,31331776,39.060001,38.279999,37.889999,38.799999,38.619999,37.560001,36.27,34.5,33.369999,34.349998,33.349998,35.889999,36.419998,35.650002,35.990002,35.400002,35.610001,36.220001,35.889999,35.759998,35.310001,2.9200001,2.8699999,2.8399999,2.8800001,2.8699999,2.8299999,2.7,2.49,2.4200001,2.47,2.4200001,2.5899999,2.6300001,2.5699999,2.5899999,2.55,2.5699999,2.6099999,2.5899999,2.5799999,2.55,2.5999999,2.5799999,2.5599999,2.5899999,2.5799999,2.54,2.4200001,2.2,2.1400001,2.1800001,2.1500001,2.3,2.3099999,2.28,2.3,2.26,2.28,2.3099999,2.29,2.29,2.27
Philippines,PHL,10,25,105752856,19.91,17.85,18.09,11.71,12.82,14.38,16.09,16.16,16.18,15.43,14.76,13.72,12.06,12.11,11.92,12.04,11.96,11.98,11.52,11.4,11.81,1.16,.98000002,.99000001,.33000001,.34,.56999999,.64999998,.75999999,.72000003,.69,.68000001,.47,.44999999,.41999999,.37,.37,.33000001,.30000001,.31999999,.31999999,.34999999,.54000002,.38999999,.38,0,0,.11,.11,.22,.16,.18000001,.2,0,.050000001,.02,0,0,0,0,0,0,0
Palau,PLW,10,0,21368,1.41,.75,1.41,1.8099999,5.25,3.24,3.3900001,2.52,3.1500001,1.8200001,1.63,3.54,1.48,1.9,2.74,2.1900001,2.55,5.4899998,1.5,1.91,3.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,10,0,6944292,4.8099999,5.1599998,6.4000001,4.8099999,5.1399999,5,5.4499998,4.6799998,5.2800002,5.3800001,6,5.48,6.6700001,5.8299999,5.6599998,5.75,5.5700002,6.1199999,6.23,5.5799999,5.3699999,0,.0099999998,.039999999,0,0,0,.0099999998,0,0,.0099999998,.0099999998,.0099999998,.02,.0099999998,.0099999998,.0099999998,.0099999998,.0099999998,.0099999998,.0099999998,0,,,,,,,,,,,,,,,,,,,,,
Poland,POL,10,25,38395873,31.950001,28.459999,28.040001,23.799999,29.9,25.73,22.34,25.99,27.870001,23.76,19.969999,24.549999,29.549999,24.9,21.469999,22.01,22.01,20.719999,22.129999,20.91,18.219999,2.1500001,1.8099999,1.77,1.35,1.95,1.54,1.21,1.5700001,1.75,1.35,.98000002,1.4299999,1.92,1.46,1.12,1.1799999,1.1799999,1.05,1.1900001,1.0700001,.81,.69999999,.40000001,.36000001,.14,.51999998,.2,.050000001,.25,.37,.12,0,.15000001,.49000001,.17,.029999999,.050000001,.02,.02,.059999999,.0099999998,0
Puerto Rico,PRI,10,15,3292876,3.97,3.3399999,5.1900001,4.6999998,3.5699999,2.4000001,2.9200001,3.75,4.0300002,4.0900002,3.22,3.5,4.96,3.4200001,4.4499998,3.5799999,3.95,2.76,3.2,4.71,2.3299999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Korea,PRK,10,0,25403056,21.639999,19.309999,21.059999,25.209999,20.719999,25.93,22.26,23.16,23.889999,23.040001,24.690001,25.34,20.540001,26.049999,21.93,26.549999,23.440001,26.68,24.950001,23.540001,21.139999,1.14,.91000003,1.08,1.49,1.05,1.5599999,1.2,1.29,1.36,1.28,1.4400001,1.5,1.03,1.5700001,1.17,1.62,1.3200001,1.63,1.46,1.33,1.09,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,10,25,10350268,12.44,10.74,10.62,4.98,9.1599998,9.6400003,8.1499996,8.1400003,8.4300003,9.4099998,8,7.2800002,6.6900001,9.0900002,6.8299999,7.4099998,6.8800001,7.5500002,7.4099998,8.1000004,7.3899999,.28,.12,.12,0,.029999999,.059999999,0,.02,0,.02,0,0,0,.0099999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,PRY,10,15,7017194,7.8899999,10.82,7.1300001,8.5299997,11.04,9.6700001,8.96,8.79,7.96,12.06,7.1999998,7.5599999,8.1300001,7.9400001,8.1400003,6.9000001,7.2399998,9.8500004,8.4099998,7.8800001,7.6599998,.0099999998,.12,0,.02,.15000001,.039999999,.02,.02,.0099999998,.22,0,.0099999998,.0099999998,.0099999998,.0099999998,0,0,.050000001,.02,.0099999998,.0099999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
French Polynesia,PYF,10,0,279664,.66000003,1.84,1.91,1.91,2.02,1.9400001,2.1300001,2.22,2.01,1.12,1.92,1.74,1.04,1.9,1.52,1.83,1.76,1.96,1.8,1.75,1.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,10,0,2330787,16.389999,10.34,20.049999,11.42,14.29,10.16,15.83,22.860001,22.6,18.6,25.83,12.25,19.360001,17.690001,27.790001,19.549999,17.43,21.530001,21.01,14.73,17.629999,.63,.059999999,.98000002,.14,.41999999,.039999999,.56999999,1.26,1.23,.83999997,1.55,.22,.92000002,.75,1.74,.94,.73000002,1.13,1.08,.46000001,.75,,,,,,,,,,,,,,,,,,,,,
Reunion,REU,10,0,867582,2.3900001,2.1900001,1.65,1.6799999,1.77,1.9,2.4300001,2.8,2.45,2.0999999,2.0899999,2.3800001,1.92,2.49,1.52,2.5899999,2.3599999,2.4400001,2.3299999,1.9299999,2.6600001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Romania,ROU,10,25,21461280,25.18,23.200001,22.85,19.35,22.790001,19.93,17.879999,19.459999,19.15,14.65,15.14,18.07,17.76,21.030001,17.639999,13.02,15.84,16.33,14.93,11.02,11.28,1.49,1.29,1.26,.92000002,1.25,.97000003,.76999998,.93000001,.89999998,.46000001,.5,.79000002,.75999999,1.08,.75,.30000001,.56999999,.62,.47999999,.13,.14,.17,.079999998,.050000001,0,.029999999,.0099999998,0,0,0,0,0,0,0,.0099999998,0,0,0,0,0,0,0
Russia,RUS,10,25,141826080,19.209999,17.049999,16.940001,15.34,17.219999,15.92,13.79,14.22,16.469999,12.96,14.76,15.36,16.360001,14.08,14.69,14.15,13.46,12.22,15.49,12.74,12.17,.91000003,.70999998,.69999999,.55000001,.72000003,.61000001,.43000001,.46000001,.64999998,.34999999,.49000001,.56,.66000003,.41999999,.47999999,.44,.37,.28999999,.56,.31999999,.27000001,.079999998,.029999999,.0099999998,0,.0099999998,.02,0,0,.0099999998,0,0,0,.029999999,0,.0099999998,0,0,0,0,0,0
Rwanda,RWA,10,0,12179047,35.580002,22.82,26.719999,27,25.34,21.139999,23.549999,22.559999,17.73,25.129999,24.85,24.200001,24.030001,26.83,27.17,26.610001,25.219999,26.030001,25.959999,21.780001,19.530001,2.51,1.26,1.64,1.67,1.5,1.09,1.33,1.23,.75999999,1.48,1.45,1.39,1.38,1.65,1.6799999,1.63,1.49,1.5700001,1.5599999,1.15,.93000001,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,SAU,10,15,33379837,13.35,12.47,14.68,11.22,11.73,10.07,10.25,15.87,14.91,16.299999,17.41,13.57,13.4,15.64,18.49,15.16,15.68,17.860001,17.879999,17.120001,14.37,.40000001,.34,.52999997,.18000001,.23,.12,.17,.61000001,.5,.63,.75,.43000001,.36000001,.56,.83999997,.51999998,.56999999,.77999997,.76999998,.70999998,.44,.15000001,.11,.25999999,.039999999,.039999999,.0099999998,.039999999,.28,.17,.28999999,.37,.20999999,.07,.17,.43000001,.17,.20999999,.34999999,.36000001,.38,.15000001
Sudan,SDN,10,0,43121988,11.48,8.9399996,9.0699997,6.5100002,7.1399999,9.29,8.5600004,12.01,9.7399998,9.9700003,5.4099998,6.6300001,8.3900003,5.9899998,13.04,7.1700001,11.29,9.2200003,8.3400002,12.39,7.29,.18000001,.050000001,.059999999,.0099999998,.0099999998,.07,.039999999,.23999999,.039999999,.079999998,0,.0099999998,.0099999998,.0099999998,.31999999,0,.17,.079999998,.02,.28,.0099999998,,,,,,,,,,,,,,,,,,,,,
Senegal,SEN,10,0,15000825,6.6599998,6.2600002,5.1399999,5.1700001,3.9200001,8.5500002,7.4699998,6.2600002,5.1500001,4.8400002,5.0500002,6.48,6.0100002,4.8299999,6.6100001,7.27,2.71,5.2199998,4.46,7.7399998,6.0300002,.0099999998,0,0,0,0,.059999999,0,.02,0,0,0,.029999999,0,0,0,.050000001,0,0,0,.02,0,,,,,,,,,,,,,,,,,,,,,
Singapore,SGP,10,12,5973869,56.669998,74.730003,80.160004,73.07,61.349998,44.610001,41.580002,46.349998,71.870003,46.52,41.75,47.720001,37.66,43.959999,50.630001,54.52,45.040001,59.34,45.59,61.57,44.360001,4.5700002,6.3400002,6.8800001,6.1799998,5.0300002,3.3900001,3.0899999,3.5599999,6.0599999,3.5799999,3.1099999,3.7,2.71,3.3299999,3.98,4.3600001,3.4300001,4.8299999,3.49,5.0500002,3.3699999,4.3800001,6.1500001,6.6799998,5.98,4.8400002,3.2,2.9000001,3.3699999,5.8699999,3.3800001,2.9200001,3.5,2.51,3.1300001,3.79,4.1700001,3.24,4.6399999,3.29,4.8600001,3.1700001
Saint Helena,SHN,10,0,7542,5.0300002,4.1999998,3.75,3.26,4.25,4.3699999,4.3099999,4.0500002,3.6300001,4.3699999,4,3.51,3.6700001,3.54,3.45,3.72,2.51,3.3399999,4.0100002,3.5999999,3.3099999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,SLB,10,0,589501,2.3800001,1.51,1.65,1.91,2.4200001,2.1199999,2.05,1.86,2.5699999,2.5899999,1.8200001,2.54,2.54,2.3399999,2.4000001,2.6600001,2.8399999,2.8299999,3.1900001,2.8199999,2.5899999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,SLE,10,0,6315119,34.560001,17.690001,24.42,18.030001,15.55,17.48,26.040001,28.66,21.51,23.66,21.23,24.43,19.799999,23.040001,17.75,24,19.02,21.77,13.2,20.02,16.82,2.4100001,.75,1.41,.79000002,.54000002,.73000002,1.5700001,1.83,1.13,1.34,1.1,1.41,.95999998,1.28,.75999999,1.37,.88,1.15,.31,.98000002,.67000002,,,,,,,,,,,,,,,,,,,,,
